/root/terry/vidaio-mining/s3_videos/payloads/f8ef0375-7351-4983-9954-1fb3226aa507_0_8.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/f8ef0375-7351-4983-9954-1fb3226aa507_0_8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T150917Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=34e8fe375a28214e23ba003777578cde46436abe87e14ef6586fdab7b6847b5c
/root/terry/vidaio-mining/s3_videos/payloads/cb91de0d-86ef-4421-abcc-10702c77e8a5_0_0.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/cb91de0d-86ef-4421-abcc-10702c77e8a5_0_0.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201944Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=4cf1f332b5a89b1dfda081aa95498688278e690765bf1fe1df0cfb300d1a9176
/root/terry/vidaio-mining/s3_videos/payloads/34d2f1dc-0c01-4d2e-9adc-85ac332a5e13_0_1.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/34d2f1dc-0c01-4d2e-9adc-85ac332a5e13_0_1.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201945Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ec294226f9ef535670a4b6a5779e3c97635f42e354b0587142befe9b5c4311be
/root/terry/vidaio-mining/s3_videos/payloads/1b6bdb3b-0d92-4623-8362-b67840d4cd88_0_2.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/1b6bdb3b-0d92-4623-8362-b67840d4cd88_0_2.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201948Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=c09ebd45d299499f75c44ddf3c1abbf19e7481e04b567bd1b724bf83b0b5193a
/root/terry/vidaio-mining/s3_videos/payloads/9a796772-5d6b-44e6-a83b-f757e9d5678c_0_3.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/9a796772-5d6b-44e6-a83b-f757e9d5678c_0_3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201950Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=91dbc3d42052cb9b48ba1b1cdc4e8c13cf95d2775d50be373690b711ce90d0d7
/root/terry/vidaio-mining/s3_videos/payloads/01249124-0a0a-47dd-a08e-7e0bc9fc1a39.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/01249124-0a0a-47dd-a08e-7e0bc9fc1a39.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013842Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=7eec1d660a01fd8befc7dab8f1b7249da0f37a13706bd62348f57778b17ff94c
/root/terry/vidaio-mining/s3_videos/payloads/de007485-4a68-4f5e-ba6a-7b389f18339e.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/de007485-4a68-4f5e-ba6a-7b389f18339e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013850Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=eedf3097ea7b6ede8ee71650df6928a856180adb48f478e1d6fd3531c2409209
/root/terry/vidaio-mining/s3_videos/payloads/3fa565a9-eec2-4125-bfab-b85fb76a1bfe.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/3fa565a9-eec2-4125-bfab-b85fb76a1bfe.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013859Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ea6aa2b1b88d6620b00f070de571f88ae2185431d164e041a4c7b6967adfb844
/root/terry/vidaio-mining/s3_videos/payloads/8f351f99-cac4-4de8-858f-65bd8dde7acc.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/8f351f99-cac4-4de8-858f-65bd8dde7acc.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013908Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=d64489bdceb496adf27287a4d5117d1a903dc0b14cc55116f9f592b537baf601
/root/terry/vidaio-mining/s3_videos/payloads/32249fbe-8981-4bf5-aa08-dd9b5ca4a991.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/32249fbe-8981-4bf5-aa08-dd9b5ca4a991.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013918Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=e47efc16bbbe26b9abe04d28a86125523876c79cf2ed822a6ab5456a139d0bcb
/root/terry/vidaio-mining/s3_videos/upscaling_results/1874a60226e0_f58af5d8.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/1874a60226e0/f58af5d8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105933Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c5b93c0f867c3971042c6741d3fbfe86443c8e49e787d586af421b7215199f24
/root/terry/vidaio-mining/s3_videos/upscaling_results/7c42a02cfd16_41ab8e56.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7c42a02cfd16/41ab8e56.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105934Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9a41da47c64781252838104baf599e02db9f4dca0e0b707effd9e90b27eab46b
/root/terry/vidaio-mining/s3_videos/upscaling_results/2fa0c94327ad_7f5a7628.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2fa0c94327ad/7f5a7628.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105936Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c3aa0ac3fc4dc1eeab3652ff326e4d5d55d636536f9eb446a32bde4069926b8e
/root/terry/vidaio-mining/s3_videos/upscaling_results/9d074bcc67bd_49cd55ae.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/9d074bcc67bd/49cd55ae.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105936Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7fb20965bd9d223948bca9ff11ede4fb7fe144436deaa15bd79e0b92e4b71df0
/root/terry/vidaio-mining/s3_videos/upscaling_results/2f42c8832fe6_dc49f77e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2f42c8832fe6/dc49f77e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105935Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=26932eed9910e49c847f02b3edb91ecf768582ebe9ba6298f250e1201bf2dca9
